time,Addis_Ababa,Bahir_Dar,Dire_Dawa,Hawassa,Jigjiga,Mekelle
2013-01-01 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-01 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-01 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-01 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-01 04:00:00,0.0,0.0,0.0,0.0011198972296506684,0.028715569053634742,0.0
2013-01-01 05:00:00,0.12256010494233482,0.0891871465456216,0.15570097270031344,0.12135420184221174,0.21285322899553502,0.11669470214628018
2013-01-01 06:00:00,0.3360553067909522,0.3018848765907677,0.36622119072634146,0.3183012718477895,0.4183592088009213,0.3244095558825439
2013-01-01 07:00:00,0.5119506436835193,0.4935207370521902,0.5419969878312036,0.49801233156296715,0.5794845921641759,0.5028585468052913
2013-01-01 08:00:00,0.6304833149052583,0.6203815915675543,0.6473179186748833,0.618964155796536,0.6763739686038155,0.6161622189972571
2013-01-01 09:00:00,0.7041642825603476,0.6889137594287886,0.7084897167812613,0.6785005532756382,0.7289711002591277,0.6887080674760245
2013-01-01 10:00:00,0.7048925470814743,0.708046041282935,0.7140264812407086,0.6702844807293252,0.731032496410744,0.7104799729770463
2013-01-01 11:00:00,0.662271664899444,0.673486161932632,0.6798722197654118,0.6450938539774961,0.6860493090394476,0.6760640758116271
2013-01-01 12:00:00,0.589582164201976,0.5826096728041804,0.5972876995763006,0.5868789806040939,0.5922492403525154,0.6004149000200655
2013-01-01 13:00:00,0.4438513371012159,0.4465217772533214,0.4599567087759372,0.4637857471415881,0.44717341711060254,0.47475153488902294
2013-01-01 14:00:00,0.2843069162975788,0.3001012291165152,0.2773728798808032,0.30734730033450686,0.25576850936603424,0.29222885432110707
2013-01-01 15:00:00,0.10986159101969921,0.12366189199613431,0.08014518408715093,0.12196844428614137,0.059516736983254714,0.08868986046333235
2013-01-01 16:00:00,0.0,0.00018509919946840947,0.0,0.0004234895743677637,0.0,0.0
2013-01-01 17:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-01 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-01 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-01 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-01 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-01 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-01 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-02 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-02 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-02 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-02 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-02 04:00:00,0.0,0.0,0.0,0.0009678833723210698,0.027930649319295106,0.0
2013-01-02 05:00:00,0.12909938580498803,0.09318150494671064,0.1523735491210177,0.13101569257541923,0.21443771860156363,0.11709310661575106
2013-01-02 06:00:00,0.34945959820239664,0.3072785713098493,0.36109920366318904,0.33218704584872577,0.42110620942427807,0.3245635015645655
2013-01-02 07:00:00,0.5401518982944246,0.49861473545569307,0.5348733998637415,0.5175272135599068,0.5821740326136188,0.48982361715767986
2013-01-02 08:00:00,0.6618018532582352,0.6253673080148244,0.6466720185147983,0.6377899328689766,0.6871443059093556,0.6037746103437572
2013-01-02 09:00:00,0.7305524277213075,0.7058690186784861,0.7008596096287091,0.7098961435027845,0.7339672101378079,0.6701089048737199
2013-01-02 10:00:00,0.7409013354834467,0.7274392683289213,0.7043524857911865,0.7057523866531767,0.7326886169050159,0.6644896732288119
2013-01-02 11:00:00,0.7134985288118647,0.7072662397848744,0.6658711720023525,0.674230241106151,0.688359581674266,0.6543558588154754
2013-01-02 12:00:00,0.6462520971049751,0.636111849799712,0.5692589901764245,0.6092603502123372,0.5923756536380957,0.5762847017490698
2013-01-02 13:00:00,0.5155558621584091,0.5092747642314851,0.43427145772145087,0.4923535581756667,0.4461944493049035,0.44389627767999185
2013-01-02 14:00:00,0.33055139784165927,0.33847629779393407,0.2612167886057517,0.32544608787489376,0.254004314832434,0.2708040733682117
2013-01-02 15:00:00,0.12421408376744007,0.13613799814933683,0.07661460220628817,0.13072415289320097,0.06078177545599063,0.08784483252059366
2013-01-02 16:00:00,0.0,0.00017765016697068054,0.0,0.0006193621220705436,0.0,0.0
2013-01-02 17:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-02 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-02 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-02 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-02 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-02 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-02 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-03 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-03 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-03 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-03 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-03 04:00:00,0.0,0.0,0.0,0.0008260292341435491,0.02615355662141793,0.0
2013-01-03 05:00:00,0.1084585181272028,0.08791252709951387,0.14330546687133136,0.12838241913083354,0.21109282618740674,0.1098186651504998
